-- Merging decision tree log ---
manifest
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\eb88f70af1adf89390d8acab2daefd51\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\05141012d662a0cdb6cdc0e33a932852\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\transforms-4\c75ccae98c20f74a2fcaaee6bd2ac487\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\conta\.gradle\caches\transforms-4\fb17ad58211a3ff88c64087c391b7683\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\transforms-4\dfe94140c2ef14f4beb3e2d2a44293df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\09a529d488ac4086f1d827aa5fd1fd81\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\transforms-4\17bb14a1f3cc2a656f692bb2ccc26b8a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\conta\.gradle\caches\transforms-4\98831f720139066e7e144e0d2fa13154\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\conta\.gradle\caches\transforms-4\85aaf291be71dd28509319d60437fd17\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\conta\.gradle\caches\transforms-4\c51c809d919df81f387d2595196f94af\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\cf19a74e8cb96678857e7271c8aeff1c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\69f32d99cc53533420e033ce3d384e55\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\d7eb605722fe75d81a0b2dc58c9ddd6a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\d4f4fefbac905000a5931572a709269a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\bede14c9f90aa339fed2c5b62a5df878\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\conta\.gradle\caches\transforms-4\c79e5470437bac0c9fefa57158af17d9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0c6ed65f4929fe02029ecfb2fc7d3ea5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\27c3a8462070d7af27623d2980a4ff0e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\b5be5e5411b95b920809435dbcb6f99e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\2299540fb773e3118947a3292f579291\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\46f35317dd934c4cd11fba4eb511a1ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\02d76ba8ae8f3b4b705a2781ef34791f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\69fd383e10533433130b0fb9d24ea1ac\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\9e1979faf575f06b46c74117c767539f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\3454c838e2b314ed2225dc4d3803148b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\6770e20b6262b40334102edb65ae0aa6\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\4458be469d5193ed510b192ee39b0857\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\88202f8670de169a87917d691fa5508c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\5f0bb3fb2d21caecd3a727814a58c149\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\bbaf7a1058e58422ea2126347efce7dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\conta\.gradle\caches\transforms-4\3a04daa56a99c2a2f3f64ac6671b6c8a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\6392104fce4a21fb972a3513bd7a78e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\transforms-4\c2e725ed60a58f2519aac3d7cfc003cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\transforms-4\c65b1a1fbff85509bbfd60ad983fa920\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\conta\.gradle\caches\transforms-4\b72c6bd8298a02807a722c1176087756\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\conta\.gradle\caches\transforms-4\6fb00983aa31220a6b3cadca8c0314bd\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\e7785858d4d511004d1dd018ecda28e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0983eed06b0bdf7dd46205346ba348f4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\af25602a099f40911b04e1bed99470e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\3656654958cc4bb6fae219eafa8c054a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\311cdcc045b30d524b1e629f604c8f0b\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\24c03702394892999dd38572e4efb6db\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\0357f5077a9951c29b4d0dc7f6c22cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\conta\.gradle\caches\transforms-4\c48e68f8e751bc1247271df49cd03d86\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\a387ccbfa17bafa3d2dacdabe62426b5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\39294bfd233ad1b58b6c95e8c5c0106d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\c6e8d7958acd91bd37f7f5c23d202255\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\e69fcd31d64dc0df6cb8fc9a652481e0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\conta\.gradle\caches\transforms-4\89177c3a06dd31315b9b12103d74f207\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\conta\.gradle\caches\transforms-4\89177c3a06dd31315b9b12103d74f207\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\conta\.gradle\caches\transforms-4\93340fd6505dd2d3a433adf0b8e556c1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\conta\.gradle\caches\transforms-4\93340fd6505dd2d3a433adf0b8e556c1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\588fe63208f6f2b47805d3ad8e9710ae\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\588fe63208f6f2b47805d3ad8e9710ae\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\eb88f70af1adf89390d8acab2daefd51\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\eb88f70af1adf89390d8acab2daefd51\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\conta\.gradle\caches\transforms-4\fb17ad58211a3ff88c64087c391b7683\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\conta\.gradle\caches\transforms-4\fb17ad58211a3ff88c64087c391b7683\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\transforms-4\dfe94140c2ef14f4beb3e2d2a44293df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\transforms-4\dfe94140c2ef14f4beb3e2d2a44293df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\09a529d488ac4086f1d827aa5fd1fd81\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\09a529d488ac4086f1d827aa5fd1fd81\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\transforms-4\17bb14a1f3cc2a656f692bb2ccc26b8a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\transforms-4\17bb14a1f3cc2a656f692bb2ccc26b8a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\conta\.gradle\caches\transforms-4\98831f720139066e7e144e0d2fa13154\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\conta\.gradle\caches\transforms-4\98831f720139066e7e144e0d2fa13154\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\conta\.gradle\caches\transforms-4\85aaf291be71dd28509319d60437fd17\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\conta\.gradle\caches\transforms-4\85aaf291be71dd28509319d60437fd17\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
